4.6  投标文件应包括：
4.6.1   经济标：经济标一式两份，每份单独封装，其中正本壹份，副本壹份（投标书应放置在经济标首页，副本应用正本复制并加盖投标单位公章）。经济标每份均应包括但不限于下列文件：
4.6.2   投标书：应填报完整；
4.6.3   法定代表人证明书及授权委托证明书：正本必须为原件，副本必须为复印件加盖公章；
4.6.4   报价清单：报价明细包括但不限于产品价、实施价、年度运维费。清单应清晰、完整，报价清单汇总报价应与投标书中的投标总价一致；
4.6.5   其它文件：投标方认为对投标总价有影响，必须进行说明的其它内容等。
None.2  本招标文件中凡标有“★”的地方均被视为重要的指标要求。投标人要特别加以注意，必须对此具体、明确响应并完全满足这些要求。否则若有一项带“★”的指标未响应或不满足，将按投标无效处理。
None.3  技术标：技术标一式两份，每份单独封装，其中正本壹份，副本壹份（投标书应放置在经济标首页，副本应用正本复制并加盖投标单位公章）。技术标应包括但不限于以下内容：
None.3.1 技术解决方案；
None.3.2 实施方案（包括实施团队、工期保证措施、质量及风险控制措施等）；
None.3.3 培训方案、验收方案；
None.3.4 详细的项目进度计划；
None.3.5 后续服务方案；
None.4  投标文件的式样和签署、标记
None.4.6 投标文件的技术标、经济标应单独分别封装，并标明“正本”、“副本”（技术标电子版无须标明），正本和副本不一致时，以正本为准。
None.4.7 投标书须用不褪色笔填写，不得重新打印。投标文件正本须由投标人法人代表或授权代表签字，并加盖公司公章。
None.4.8 投标文件副本所有资料均可以用投标文件的正本复印而成。
None.4.9 投标文件的正本及所有副本的封面和封套均须写明投标人名称和地址，在封口处加密封条并加盖投标人公章。
